Sending 10bytes '4856-NGAME'
Sending 45bytes 'CIRC X:ôôÓB'
Sending 45bytes 'CIRC X:ôôÓB'
Sending 45bytes 'CIRC X:ôôÓB'
Sending 45bytes 'CIRC X:ôôÓB'
Sending 45bytes 'CIRC X:ôôÓB'
Sending 45bytes 'CIRC X:ôôÓB'
Sending 45bytes 'CIRC X:ôôÓB'
Sending 45bytes 'CIRC X:ôôÓB'
Sending 45bytes 'CIRC X:ôôÓB'
Sending 45bytes 'CIRC X:ôôÓB'
Sending 45bytes 'CIRC X:ôôÓB'
Sending 45bytes 'CIRC X:ôôÓB'
Sending 45bytes 'CIRC X:ôôÓB'
Sending 45bytes 'CIRC X:ôôÓB'
Sending 45bytes 'CIRC X:ôôÓB'
Sending 45bytes 'CIRC X:ôôÓB'
Sending 45bytes 'CIRC X:ôôÓB'
Sending 45bytes 'CIRC X:ôôÓB'
Sending 45bytes 'CIRC X:ôôÓB'
Sending 45bytes 'CIRC X:ôôÓB'
Sending 45bytes 'CIRC X:ôôÓB'
Sending 45bytes 'CIRC X:ôôÓB'
Sending 45bytes 'CIRC X:ôôÓB'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ÕÃÎB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:ffÏB'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôÔB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ôôB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:ffÒB'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
Sending 45bytes 'CIRC X:'
